Message,Value
laptop se kiya,0
ss nhi de sakta,-1
Mere pass page nhi hai,-1
Page nhi hai,-1
nhi me nhi kar sakta,-1
Vo Vivek mang raha hai,0
Vivek mang raha,0
Mere pass balance nhi,-1
Bkk mere pass nhi hai,-1
Abe bagal ghar hai,1
Vivek phone kar raha,1
Harami ho kya tum,-1
Ek kam bole tum Kam nahin kar sakte ho,-1
Tumko sharm lihaj nahin hai kya,-1
Patel tumhare khopadi mein tel,-1
de dea vivek ko bol doo,0
Mai bhi de diya,0
ENG kya activities hai,0
Jaha hm Feb,0
Whi gaibthe hm,0
Abe ENG ki class kb hai,0
Madam 2.30 0r boli,0
Aur sir 12.30,0
Mind booster try,0
Ti.e jaane wala,0
Bsdk kudd de dooo,-1
Net nhi hai,-1
Net nhi hai,-1
Tume tmhare land ki kasam,-1
maths karo ge ajj,0
Sir se bol net nhi hai,-1
Tum call kar l okaya,0
Fee structure doo offline online akash ka,0
Bata de bhai,0
Har saal change hota hai,-1
Ho raha hai,0
Kal se karenge,0
Chutiaapa kar raha,-1
Pata nhi yrr,-1
Dimak karab kar raha,-1
Turant mai bola,0
Phone rakh kr chala gya,-1
Mc hai sala,-1
Bhia net nhi hia,-1
Environmental wala form bhar,0
Bhai ekdam net nhi hia,-1
Aur sanjaye chida bhi hao,-1
email id doo,0
Mai grp pr done bhej diya,0
Love u bruh,1
Bhai test aa raha hai,1
Tumhi ko dena hai,1
Bhai pichli bar tarah mt kar,-1
Ganta hum na debb chahe jo kar loo,-1
Aapas ki baat hai,1
Abe kaise test ka time ajjeb hai,0
Physics ka 7pm se 8pm,0
Mera math taiyaar nhi hai,-1
Answer bhej denana,1
Bhai Mera paper Matt Dena,-1
Leave lagea hu okay,0
Paper de skte na,0
Leave class ka hai na,0
Sir se puch l7,0
Net daal du Phone,0
tm bhi khud bata dena,0
me batt nhi karna chata. Abhi,-1
Nhi yrr hai mere me,-1
Exam de dena plz bhai,0
Koi tension nhi,1
Physics walla ka id de doo,0
Missed voice call,0
Missed voice call,0
Missed voice call,0
Bhai mai test bhula gea,-1
Mera test de,0
Dushe phone se karo,0
Abhi time hai,1
Mera net khatam,-1
Time wala matter test ka,-1
Mere wajah se hua sab,1
Mote ke sath msg pade,-1
Kaise usko pagal banai,-1
8.55 se 7.55,0
Abe patel kaha pahuche,0
Aane wale aaj,1
Train me hu,0
Kal suba puchuga,0
Nhi vo shika puch nhi thu,-1
Abe train logonse dur brahi,0
Aur mask laga lo,1
Badd me jayee,-1
Kuch nhii aise hii,0
Aur social distance bana kr,1
Aane ke bath naha lena byai,0
Ip ka test,0
Kuch nhi atat,-1
Humko nhi ataa,-1
Bhai garibo ko dekh lena,-1
Aab mil ke kya hi ho jaye gaa,-1
Vinay se puch puch kar batauga,1
Mai bhi vinya se bola,0
Vo bola shivam ko sb aata jai,0
Vinay bola 3 baje bhejenge,0
Vinay bola mai 2 baje se bataiunga,0
Bheje th wala,0
Sab chapp na dena,-1
Digits number change kar lina,0
Copy kar ke,0
Bhai copy kar ke,0
Ye kaun sa hai,0
8 wla bhejo,0
Kar raha rukk,0
Abe mai answer bheja hi,0
Tm hmko 6 wala copy kar ke bhej8,0
Bhai 6 wala copr kar ke,0
Ye answers vinay bheja hai,0
Bhai aaaj thodi madad karna,1
Video kara raha,0
Turant type kar dena,0
Abe koi nhi,1
Tm bs type kar dena,1
Chemistry abhi bilkun nhi pade,-1
Hum jaise gani hai,0
Tm sb class kiye hi,0
Mai nhi kiya hu,-1
Mera video harega tmhara nhi,-1
9th ka answr bata,0
Bhai nhi ara,-1
"9,4,2 bata doo",0
One pluse nord,0
"agar 50,60 takk earphone mili le lena",0
Type C earphone,0
Dono mila kar 150 rupees se jada na hoð,1
14700 monthly fees,0
800 term fee,0
3500 annual charge,0
3000 board fee,0
Total 21500 karna hai,0
ye registration kitna dena hai,0
Abhi sirf 3000 dena hai,0
Ha fer 30 September takk fees,0
29 ko kitna dena hai,0
Bss monthly fees doo be bss,0
Phone ka cover mila,0
Dekhe nhi abh,-1
Kl agar bazar gai tb dekh lenge,1
Abe khali ho likh di,0
School aana mt,-1
Shivam ko corona hai ððð,-1
Corona hua tha na,0
Boolean indexing type indexing uses actual values data DataFrame.,0
"df['zones']=pd.Series([6000,6700,6200,6000],index=['ZoneA','ZoneB','ZoneC','Zoned']) print (df)",0
"using del function del df['Population','Bangalore'] â¢using pop function df.pop('Population','Bangalore')",0
Confirm time battao kb test hai,0
abe humko tum batao sabð,1
Ho gea sb,0
Sabb se sastii hai,1
Ye kya hai,0
Time nhi hai,-1
Suno aaj solutions bhej dena,0
abe dekh lo mil jaye le anaa,1
Idar nhi mil raha,-1
Bss yahi lete anaa,0
Pasa le lenaa,0
le lo bhai,0
Tum ankita ki kasam,0
Ye kon randi hai,-1
abe le lo,0
Idar nhi milat hai,-1
Amazon ki membership hai na,0
Bhai issi number pr bheja karo msg,0
Us par ab mt bheja kari,0
Usme sirf call kiya karo,0
app issi par,0
Jag rahe ho ki gai,0
sale itne jaldi gai,-1
Bolo karo add,0
syllabus hai ki puri bookay hai,0
language kabhi bhejo bhaiya,0
Bakii pata nhi,-1
Pata kar ke battao,1
Chaiheye ki nhi,0
Chaiye ki nhi,0
PUK se dekh kar bhejo type ka questions,0
Kaun sa question number per hai,0
Humka nhi pata dekh lao,-1
Achcha iske aage ki exercises bhejo,0
type ka questions ncert hai,0
Follow karo karwa,0
Sivam mera mind booster,0
Plz de dena,0
Mai nhi de paunga,-1
Abhi hai nhi raat,-1
Abe 12 baje tk recharge karenge,0
12 bajy bhaiya,0
Bhai kar denge,1
Papa ka phone mil nhi raha hai,-1
Aur mera acount khali hai,-1
Aare light hai,0
Hai baat kar lo kya pata dlevire kar de,0
Ho gai baat,0
48 ola kar de recharge,0
Ekdom acount khali hai,-1
Koi baatt nhi,-1
thik hai bhai,1
Haa bs abhi 5 min pahlr,0
2 din nahai ho gya,-1
Aur 2 din padai bilkul bekar,-1
Aur bhai paper hona ab mushik hai,-1
Exam nhi hopay gaa,-1
Ha chances nhi hai,-1
Bhai tmhare muh gulab jamun,1
Aaj bhait ladai hui,-1
Bola kal pakka,1
Bookay jo le kar aa raha hai,0
Yrr tum jee,0
Ki tayari me lage ho,1
Kuch humko bhi,1
Ki pass ho jao,1
sale khud kuch nhi aata,-1
Abhi surface chemistry pad rahe hai,1
Puri ratt padhai karty ho,1
4 banjyy takkk,1
Bhai kabhi kabhi,0
hum sala bookay hi nhi kol pa rahy,-1
Jutt na bol,-1
Mere sath bhi kand ho gea,-1
Jo tumy sath hua tha,-1
3 months olaa,0
Pregent kr diye kya,-1
Battao kya hua,0
Tmhare sath kon,0
Shikha badiya hai,0
Laude lag ge tumry bhai ke bhi,-1
Bolo abb bss friends haii,0
Sahi hai saal dono bhai log singal ho geððð,-1
Kaha gai sale,-1
Ruko puchi usshe,0
Ussy kuch matt bolo,-1
Light gai phir,0
Tumko bhai samjh kar,1
Bata raha hu sab,1
Jo hona tha ho gea,-1
Abb koi duda jaiiðð,0
Breakup boli ki boli ðð,-1
Koi hai abb,0
Arijit Singh ke gaane bheju,0
Koi ludiya ho no.soo,-1
Nhi abhi ab jee selection ke baad,-1
Fer line lagg jaii,0
Sabbb aii line se ley,0
Fees matt dena,-1
Grp kya hoga,0
Humka ka pata,0
Hum fees de de,0
sale sabka number latenge,0
School card se payment ho jaiga,0
Na school me hoga na bank,0
Phaphamau nhi mila,-1
Santipuram kal dhundenge,0
Shubham ko de dena bookay,-1
+91 63064 10657,0
Batt kar lo,0
Abb khush ho gaii,0
Gadmaro humko ka,-1
20 balance kar doo,0
Dukan se nhi ho rha yrr,-1
Kar de rahe hai,0
Paisa na ladka bigadd jayega,-1
Phle ankita ki bejii na,0
Ye randi ko hai,-1
Mai nhi janta,-1
Shubngi ko bejj dena,0
Shikha ko tm bhej dena,0
Dottet ke sath,-1
Tum kudd bulaa loo,0
TmRi gf thi,0
Bol aa jao gu,0
Lekin ek shot khatam Ho jaigi vo,0
kahe baiss ki lete ho gaa,0
Haa tm bakra ka,0
Km se km bakri ka liya karo,0
Hum singal hi thik hai,0
Aur tm chakke,-1
Nhi karunga call,-1
Ye kya hai bhai,0
Aur bhai paper kal hai na,0
6 se 9 pm,0
F aur g,0
E hua hai,0
4 g se,0
4 ka f doo,0
3rd point complete hai ki nhi??,0
Sahi hai sab sed,1
Tum aoge ki nhi,0
Kar ke de doo sab,0
Hua nhi hai abhi,-1
Tmhara ho gea hai bhej di,0
Tabiyat kharab hai sale,-1
Tum pdf bana kar bhej,0
Abhi nhi hua,-1
Suba deta hu,0
abe complete nhi hai,-1
Chakkar aa rha hai,-1
Section 1 bheji,0
abe nhi hua,-1
Jinta dea hu utna hua hai bss,0
Secton 1 ka 1st,0
Ka answer First order reation hai,0
Ye answers hai 1st ka,0
1st ka answer First orders reation hui,0
Kal 7 baje tk plz pdf behj dena,0
okay hwajahy ga,0
Nhi 8 bajy takk paka,-1
S9ne jaa rhe hai,0
Abhi pura likhana hai,0
35 ka bhejo,0
25 ka bhejo,0
4 ka ratevof reaction increse,0
Q kary thay,0
Pura ho gea,1
Bss 9 nhi hua,-1
Section b doo,0
22ka answer hai kað,0
Pata hai hmk9,0
Bhai abhi math dekh rahe hai,0
Camera kharaba hai,-1
35 ka iske aage wala,0
36 aur 37,0
Bsdk 36 takk hi hai,0
ye sab dekh loo,0
à¤à¥à¤ à¤®à¤¾à¤à¤à¤¨à¤¾ à¤¤à¥ à¤ à¤­à¥ à¤à¤°à¥à¤¡à¤° à¤à¤° à¤¦à¥à¤¨à¤¾ ððð,0
Call na kar,0
Mai kar leta magr delivery charge ly raha,0
Isme first reason ka nhi mila,-1
B copy chaii humka,0
ye dekh ye Shai hai chota hai,0
Samaj lo apna,0
Hmko bhi bhej dena,0
25 aur 26 bhej8,0
Hmko khali wla bhej rahe kya,0
Bye nhi hua kasam se,-1
Jackiii ka hai,0
Hogeaa tha naa,0
Mere bhai tha,0
kahe usko de de,0
Koi dikkat nhi,1
Agar usko awaz hogi,0
Usko papa paichan jaienge,0
kahe bachoo ola kaam kar rahy,0
Ashu bhiya thay,0
Jo mnit ki dawat mai mily tahy,0
akk bua ka ladka hai,0
Tm bhait bade madarchod ho,-1
3 de hai kalðððð,0
Nhi lega koi,-1
Tm jaise chaitoyio ki baat ka bharosa nhi hai,-1
Gaand mara lo hamesha,-1
Kuch kaam tha,0
Kal match khelna ha8,0
Koi drama mt krna,1
Jaruri kaam kr len,1
Bhai 10 sai 11 bhai ka exam delana hai,0
Kaun sq exam,0
College ka ho raha,0
11 ke badd aubb,0
98 wala recharge kra abhi,0
Paisa le lena,0
Kisi se bol kr kra lo,0
Chahe online krwa,0
Mere airtal wallet mai paisaa add,0
Bhai agar account paisa hota mai kr leta,0
sale dukann nhi kuliii,-1
Bank account sai add kar Dai,0
Aur vivek online bhi nhi hai,-1
11 bajj rahy,0
Uski mummy call utha lii na,0
Nhi 15 wale pr kro,-1
Hum na karab,0
Tum message kar lo,0
Aur tm kisi se kara,0
Online nhi hai,-1
Nhii ho paii ga,-1
sale kosish bkro,-1
Kisi se baat kr lo,1
Kon hai jo baat kariii,0
Aklaa hi huuu,-1
Jo pay tm use krta ho,0
Nhii hai bhiya koii bhii,-1
Mera 12 baje aa jaiga,0
bsdk tabb kar le naa,-1
Abe doutnut pr video dekh hai,0
Acha ex 5.2 ka,0
Dushe method se,0
Jisme root x ka 2root x hota hai,0
Us method se,0
Us method nse ho gea,0
Account paisa hota,0
Mai khud na kar leta,1
Kl bazar se karaenge,1
Aur padai kar lo,1
Tmhara paichan koi time pass leak ladki hai,-1
Kya mai ab Shikha se baat kr skta hu,0
Tmko koi dikkat nhi,1
Muh me le looo,-1
Tm usko diye na,0
Haa bhi kl school hai,0
gaddd matry hai tumar,-1
Kon kon sa class hai kl,0
Tmhara physics file ho ge,0
Kl chemistry hai,0
Missed video call,0
Kl kis sub ki clas hai,0
Physics English math,0
Kl khelne chalna hai,1
Hum nhi ange,-1
Ka hai humka kahe,0
Send kar de,0
Practical bhejo 3rd,0
Hua nhi hai abhi,-1
Kon si class hai,0
Calculation doo 2nd ka,0
Nhi kiya hu,-1
blocked contact. Tap unblock.,-1
Making covid vaccin,0
Vivek ka b'de hai wish kar,0
Kon kon hai,0
Teeno section bhai,0
Ladkiyaa bhi hai,1
ye bio ki list hai,0
Bakii abhi ban rahi,0
500 charge hai,0
Lekin ye pakka,1
Hai tmko bhi maza nhi aiiga,-1
Paisa bekar hai,0
Tmhare dost log hai na,1
Abb tum na jao ka jaiii,0
Ladki ke sath chipak kr nachna,-1
Beta paisa bekar karene ke liye paisa hai,0
Biryani ke liye nhi,0
Isii lai na jab,0
Teacher kai liy free hai,0
Koi id card hai teacher ka?,0
Abe sale khelne ke liye haaa bol diye kya,0
Kl mai mna kiya tha na,-1
Kaha bola hu be,0
Tm kha pr ho yhi ho btaao,0
Biryani khane chale,1
Mai khilata hu,1
Nhi ayha nhi hu,-1
Jee ki date aa gau,0
Feb March aprl me,0
Together sample papers hai sab,0
Solutions ka jugadd karo bhai,0
Missed voice call,0
Also write formula chapter inverse trigonometry differentiation,0
Bs 1 chatpaper math,0
Iee bhi hai,0
Whole bookay part 2,0
Abe ekhi chart paper pr likhna hai,0
Tm chart bna liye,0
kya kya bsdk,-1
sale tm copy le liye,0
Fee jama krme,0
Abe abhi turant 48 wala recharge kra,0
Bhai 160 wale pr phone kro,0
Chemistry lab manual dudd dooo,0
Bhaiya mera mind booster de,0
Ajj nhi hai kal ba,-1
Ladkiyo wala kaam,-1
Abe tmse ye umeed nhi thi,-1
mind booster diye,0
Ladu latit hu mai na,-1
Kudd dai loo,0
Batai q nhi,0
Time khatam ho ge,-1
Tm bole id bhej,0
Shikhachod ho kya tm,-1
blocked contact. Tap unblock.,-1
Tmko jana hai tm aur vivek chale jaao,0
Hmko nhi jjana,-1
Mere vagah se mt ruko,1
Abb final mana kar de,-1
Kahi na jabb,-1
Bhai ek kaam kro ge,0
Kaam pada bhai,0
Missed voice call,0
Grp pr yes bhejo,0
Bhej madhad chod,-1
Mai na aubbb,-1
Gntaaa abb na aubbb,-1
Tmhara paisa de dunga adha,0
Sale tm adha hi dena,-1
Acha jana kaha hai bhai,0
Abhi bata dunga Monde ko,0
Mera kuch confirm nhi hai,-1
Mannn nhi hai,-1
Ab tm log ke liye hi kar rhe hai,1
Aur ab tm bhi,0
abe ka ka hoi,0
Unlog ke sath bhait mann tha,0
Khana pinaa hoi bss,0
Randi milti kya waha,-1
Tumko bhi mili,0
Shubanghi bhi chal rahii,0
Abb hum pakaa chalab,1
Hmko nhi pata,-1
Bhi online nhi hai,-1
Tmko phir kaise pata chala,0
Hum jantay hai chali ð,1
Sahi hai sab chaliiiii,0
Missed video call,0
Net nhi hai,-1
Mai na jaab,-1
Unlog ko restaurant bata diye baat kra diye hai,0
Ab mai na jaab,-1
Tmko jana ho tm chale janan,1
Landdd ho kaa,-1
Unlog se bol,0
Redy kary abb humka mana kar rahy,0
Tm chale jaao tmko kon mana kiya,1
Tum na jao hum ka karab,-1
Hum bhi na jabbbb,0
Tm abhi meeting ho,0
kahe mara rhay,-1
Kl kiska paper hai,0
Grp pr yes likh,0
Aur paisa de d9,0
Gadd marooo tum log,-1
Humka kahi nhi jana,-1
Mai mazak kr rha tha,1
Mai jja raha hu,1
Na iss bary mai baat karna hai,0
3 ko bookay kr diyr,0
Mai jaa rhaha hi,1
Last saal hai,-1
Uske bbad sidhe tmhare saadi ke milenge naa,1
Saadi pr ð¤£ð¤£,1
Humka nhi ajnaa,-1
Jao tum loggg,1
Ladkiya bhi hai,0
Ankita bhi sead aai,0
Maze hi maze,1
Aisa sticker kahan se dhundte hi,0
Kya bbat hai,0
Tmhara chota sa hai hi,-1
Drama mt kr jaldi bhej de,-1
Tum vejoo plhy,0
Bhejo tm oahle,0
Mera shlokay bhej diya,0
Jo tumara jaga koi bejj raha hai,0
Ha talent bro,1
Koi ladu app hoga,-1
Stikker kar ke,0
Bhejo yes tm,0
Aur kl paise ka jugaand kar lo,0
Kal paisa chiaye,0
Kaha sai laubb,0
Tm glt ho,-1
Tm paisa online bhej sakte ho,0
Abe 98 wala recharge kra,0
Paisa se kaat lena,0
sale phone kar ke batana tha,0
Dekh lo tumary side shop per kitnay ka hai,0
ohi ake le loo,0
bsdk jai phly,-1
Grp pr kya beje bhai,0
Shivam kuch paisa tm bhi jugaand kro,0
500 tk kro,0
30 ke le lena,0
Aur vivek kr dega,0
Kal mind booster Test bhulna mat bhaiya de dena,0
2516 id hai,0
Main tumhara bhi de dun kya itne mein,0
Tum itna de dena mein tumhara test de dunga,0
Nhii bhiyaaa jai daað,0
Subaa yadd delana,0
Abe achar taiyarr hai,0
Jaane ke liye,0
Haa humka pata hai,0
Shikha ko pucho,0
Abb hokayaa kahe puchuu,0
ye hai na,0
Aur koi ladki ko pucho,0
Tmhare phone ka camera kaisa. Hai,0
Thik click krna,0
Ha nhi tum ho hiiið,-1
Mera toot geaâºï¸âºï¸âºï¸,0
Mera phone sai click kar lena,0
Abe paisa nhi hai nhi mai banwa leta,-1
Dekho papa kb aate hai,0
Jaii dooo baddd banawana,0
Mummy se mangey ftt rhi hai,0
Real 5 pro,0
Dekha tha Google per,0
5k dehaa raha,0
Acaha ye batao debaa ke sath dety hai,0
Ki sirf phone,0
Full new condition,0
Acahaa thikk hai ferrr yahi labbb,0
Tum per baroosaa kar ke,1
Agar hmpr bharosa krna hai,1
Issite pr bharosa mt kro,-1
Amazon pr dekho,0
Hmko Amazon ka pata hai,0
Tum dekh kar batanaa,0
Dekh karr 29 ko batana,0
Shivam meri copy se se likhwa,0
Per copy 100,0
Bhai mai kudd nhi likhh paa raha hu,-1
Aur certificate bhulna mtt,1
Shivam thoda gatewell wale grp se left ho jaao,0
Lekin koi ye puche tb mera name batana mt,0
Bolna aishha hii,0
Lekin koi puche bolna aishhe hii,0
Mera name mt batna,0
Abe shlokay pata nhi bahari ko bula rha hai,-1
Hemant kandost hai,0
Bakcdiiii kar raha,-1
Tooo hum na jabb,-1
Jackiiii bhi na jaiii,-1
Aatha bhi na jaii,-1
Baki jaii sabð,0
Hmko alag se 2000 kharch kar lenge 3 log,0
Lekin khub maza karenge,1
Whatapp kiye hoo,0
Reply aaiga screenshot bhejna,0
Aur mera name mt bolna ki mai bola huu,0
Ashta q nhi jaaigi,-1
Hum mana kar dettt,0
Abhi mt krna,0
Mere bhai ka bhaikall,0
Abb ka bolu,0
Mai divyanshu sanjaye shlokay ko mana kr dunga ðð,0
Bol sanjaye ke liye Sudhir se baat kr lo,0
Screenshot bhejo bhej krð¤£ð¤£,0
Kuch na bolo,0
Apne hath sab kuch hai,0
Bhej kr screenshot bhejo,0
Dekho insta pr tag kiya hu,0
bsdkk ka bol de,-1
Baatttt kartyyy haii,0
Iss matter per,0
Hum log nhi,0
Abhi maze aaiga,1
Sixty log bolngi,0
jada sahii rahii,0
Padai se 20 min break liya hai,0
Samjh rahy ho naa,0
Humka kahe disturb kar rahyyy,0
Abe insta pe tag kiya hu,0
Bhejo shlokay ko,0
Hha mai chutiya hu,-1
Ha humka pata hai,0
Hmlog ki takaat,0
Sanjaye bhi geab,0
Grp kya kya hua screenshot behjo,0
Bhaijaan ho na,0
kahe ja ckiii,0
Sai message kara rahy,0
Ko kahe boly,0
Vo kya bola,0
Bola ki koi barahi jai,0
hum ohi sai lautt aubb,0
Haa shi bola vo,0
Tm screenshot bhejo,0
Dost ho na,0
abey shlokay bata raha tha,0
Hukmka message nhi kara,-1
Online hai baatt kar lo,0
Audio msh beho,0
Mai bllock kr diya,0
Acha screen share kro ge,0
Abe shlokay bhait sidha hai,0
bsdk kuch na kahab hum kisiii sai,-1
Tension le leag,0
Bicha soo nhi paiiga,-1
Mere project ki photo bhejo,0
Tm coordination compund pade ho,0
Chem ka paper ka pdf behjooo,0
English ka bhej delete ho gea,0
Tm kisse chape jo,0
Likhii thi kisii se le kar,0
Lgta hai sab bacho ka ek hi answer hoga,0
Kya kr rhe ho,0
Kuch bhi Abe,0
Mai chem ka likh liya,0
ENG ka aadha hi gea hai,0
Aur IP bhi pura ho gya hai,0
Ab padne ka man nhi kr rha hai,-1
Issliye soche tmse timepass kr le,0
Good night ð´ð´,0
Shivam acha ache sticker bhejo,0
yey download karr looo,0
add kar lo,0
Abe install nhi krna hai,-1
Net khatam hai,-1
12 baje ke baad aaiig,0
Abe gaali ka,-1
Bs kr meri jaan,1
Abe mere phone se dhua aa gea,-1
200 bhej diye hi,0
Net 48 ka turant karai 500mb chali gai,0
98 ola tha,0
Khatam ho gya,-1
Hilaaa rahy thay,-1
Ka dekh kar,0
Aur daily 2 gb bhi aata hai,0
Gaddd mai dalty ho kaa,-1
Vivek ka bhi 3 ko final ho ge,0
Ha vo school ka hi hai,0
Ky boly rahy bsdk,-1
Humka samjh nhi arha,-1
Vivek bhi farewell aa raha hai,-1
Nhiii yey gaa,0
Oh udarr jaiii,0
School ka hi jai,0
Bhiya vivek 29. Oly mai jaii,0
Danii ye jaii bss,0
2 u bolo,0
Spell thik se likho,0
Vo sb ka naam aaishe ki ajjeb hai,0
Aur tm speel bhi glt,0
Sb alag alag hai,0
Dekh lo topic,0
Sab farjiii haið,0
Apna apna bhaikall hia,0
certificates authorised government Uttar Pradesh,0
Shi hai na bhai,0
Tmko mera bhi banana hai,0
Humka kahe datt ho,0
Ye wala nhi diyr,-1
bsdkkkkkkk ye6yy hai,-1
Gadddd se na dekhoooooo,-1
Sb shi hai naa,1
Bhaiya pahle math ka paper kr lo,0
blocked contact. Tap unblock.,-1
Confirm news hai yeee......,0
Tum hum ka kary,0
Tmhare aaba jaan bsdk,-1
Tmhare dada ji bsdk,-1
Tmhara khandan bsdk,-1
Phir munna bhaiya ki goli,0
Bsdk chacha ko,-1
English ka paper kis date ko tha,0
Aur kon sa de tha,0
Dudd lo bsdkk ke,-1
Ye kya hai,0
